V1,V2,island_yn,
Mitu mitu,"Mitu mitu was endemic to the Pernambuco Centre of Endemism (Alagoas and Pernambuco, north-east Brazil), where it has almost certainly been extirpated. A report from north Bahia is unreliable. It went unreported between the mid-17th century, when found in Pernambuco, and 1951, when rediscovered around São Miguel dos Campos, Alagoas. Since the early 1970s, there are records from four forests in this region. Most likely, the species was uncommon and not widespread within its presumed historical distribution (Silveira et al. 2004): Numbers were probably as few as 20, even in the 1960s (del Hoyo 1994). The most recent reports were of hunted individuals in 1984 and perhaps 1987 or 1988.",n,
Ectopistes migratorius,"Ectopistes migratorius was found in forest in eastern and central Canada and the USA, occasionally wandering south to Mexico and Cuba. Over the 19th century, the species crashed from being one of the most abundant birds in the world to extinction (Schorger 1955). The last wild bird was shot in 1900, and surveys in 1910-1911 failed to record any (Blockstein and Tordoff 1985). The last captive bird died in 1914 in the Cincinnati Zoo (Wilcove 1989).",n,
Cyanopsitta spixii,"This species was known for over 150 years, from small numbers of traded birds and a hunted bird taken by von Spix, until it was traced in 1985-1986 to near the rio São Francisco in north Bahia, Brazil. Only three birds remained and these were captured for trade in 1987 and 1988. However, a single male, paired with a female Blue-winged Macaw Propyrrhura maracana, was discovered at the site in July 1990. A female C. spixii was released from captivity in 1995 and initially paired with the male. Unfortunately, the female disappeared from the release site after seven weeks and is suspected to have collided with a power-line (Caparroz et al. 2001). The wild bird was still paired with the female P. maracana in January 2000 (Y. de Melo Barros in litt. 1999, 2000) but neither bird has been seen since the end of that year. In 2000, the total number of publicly declared birds in captivity was 60, but 54 of these were captive-bred (Schischakin 2000). The official captive population in 2015 totalled over 100 individuals (EcoAmericas 2015), with further individuals in private ownership. There have been occasional local reports, including from Serra da Capivara National Park, and a bird was filmed near Curaçá in June 2016, but this is now thought to have been a release from captivity. There have been no other records since 2000, despite fieldworker presence and surveying effort. Following the application of new methods for estimating the probability of a species remaining extant (Akcakaya et al. 2017, Keith et al. 2017, Thompson et al. 2017) the probability of Spix's Macaw being extant in the wild was estimated at 0.00006 based on records and surveys, and 0.083 based on threats (Butchart et al. 2018). Based on the probability thresholds recommended by Butchart et al. (2018), the species is now considered to be Extinct in the Wild.",n,
Melamprosops phaeosoma,"Melamprosops phaeosoma was endemic to Maui in the Hawaiian Islands (USA), where it was discovered in 1973 in the Ko`olau Forest Reserve on the north-eastern flanks of Haleakala (Pratt et al. 1997, Rosa et al. 1998), and estimated to number fewer than 200 birds. During 1975-1985, there was a rapid decline in density in the upper Hanawi watershed (Mountainspring et al. 1990), the last area from which it was known. In 1995, only five to seven birds were known but, by mid-1997, only three individuals could be found (two male, one possibly female), each with distinct home ranges in Hanawi Natural Area Reserve (NAR) and the immediately adjacent Haleakala National Park (Baker 2001). One of three known individuals (male) was captured in September 2004 but died on 28 November 2004 (K. Swinnerton in litt. 2006, VanderWerf et al. 2006). The two other individuals may both have been male, but neither have been seen since 2003 and 2004 (K. Swinnerton in litt. 2006) and are likely to have now died (K. Swinnerton in litt. 2006). No other individuals have been located since 1998 despite almost constant presence of researchers in the field in recent years (K. Swinnerton in litt. 2006).",y,
Cichlocolaptes mazarbarnetti,"The Cryptic Treehunter was described in 2014, based on a specimen collected in 1986 (Mazar Barnett and Buzzetti 2014). The species has been found at only two sites in north east Brazil: Murici in Alagoas and Pedra d’Anta (Jaquiera) Reserve near Frei Caneca in Pernambuco (Pereira et al. 2014). Although the species inhabits a region where there is now a high level of observer awareness, searches in suitable habitat by professional ornithologists and a good number of park employees have produced no records since 2007 (Butchart et al. 2018). It has not been recorded since April 2007 in Murici and February 2005 in Pedra d’Anta (Pereira et al. 2014). Extensive habitat loss has occurred in the region, and the remaining fragments are small and isolated (Butchart et al. 2018). Following the application of new methods for estimating the probability of a species remaining extant (Akcakaya et al. 2017, Keith et al. 2017, Thompson et al. 2017) the probability of the species being extant was estimated at 0.018 based on records and surveys, and 0.083 based on threats (Butchart et al. 2018). Based on the probability thresholds recommended by Butchart et al. (2018), the species is now considered to be Extinct.",n,
Philydor novaesi,"Philydor novaesi has only ever been recorded at two sites in Alagoas and Pernambuco, north-east Brazil. It was first discovered at Murici (Alagoas) in 1979, when it was described as relatively conspicuous and easy to locate (Teixeira and Gonzaga 1983). Subsequent surveys found the species to be rare, and there were no confirmed records between 1992 and 1998. Single individuals were found in 1998 and 1999 (A. Whittaker in litt. 1999), and four birds in 2000 (J. Goerck in litt. 1999, 2000). It was discovered at Frei Caneca Private Reserve (Pernambuco) in April 2003 (Mazar Barnett et al. 2003, 2005), and at the adjacent Jaqueira (Frei Caneca) Reserve, where two individuals were observed in 2007/2008 (P. Develey in litt. 2007, 2008, 2009). Television footage of one individual was recorded in 2009 (P. Develey in litt. 2007, 2008, 2009), and the species could still be located at Frei Caneca in late 2010 and early 2011 (WikiAves n.d.). Despite extensive searches in both Frei Caneca and Murici, the species has not had a confirmed sighting since 2011 (Pereira et al. 2014). Following the application of new methods for estimating the probability of a species remaining extant (Akcakaya et al. 2017, Keith et al. 2017, Thompson et al. 2017), the probability of the species being extant was estimated at 0.074 based on records and surveys, and 0.059 based on threats (Butchart et al. 2018). Based on the probability thresholds recommended by Butchart et al. (2018), the species is now considered to be Extinct.",n,
Hemignathus lucidus,"Hemignathus lucidus was endemic to O'ahu in the Hawaiian Islands, U.S.A., but it went extinct around the end of the 19th century. Perkins found evidence that many individuals existed in the forests of Oahu in 1860, but no collectors found any trace of it in the 1890s (Munro 1960).",y,
Amazona martinicana,"Amazona martinicana was described from Martinique (to France) by Labat in 1742, and by Buffon in 1779, and named by Clark based on these descriptions. Labat wrote that ""the parrot is too common a bird for me to stop to give a description of it"" (Clark 1905), and so the species must have declined very rapidly to extinction in the latter half of the 18th century.",y,
Amazona violacea,"Amazona violacea, although not known from any specimens, was described in detail from Guadeloupe (to France) by, amongst others, Du Tertre in 1654 and 1667, Labat in 1742, and Brisson in 1760. It was named by Gmelin in 1789. In 1779 it was noted by Buffon to be very rare (Clark 1905), and presumably became extinct soon after.",y,
Ara tricolor,"Ara tricolor was endemic to mainland Cuba, and probably also the Isle of Pines (Walters 1995, Olson and Suárez 2008). There is no evidence for the historical existence of the species, or any other macaw, on Hispaniola (Olson 2005), where it has been erroneously suggested to occur (Wetherbee 1985). The last specimen was collected in 1864 (Bangs and Zappey 1905), with the last reports in 1885 (Lack 1976). At least 19 specimens (Moreno 1992) and three fossils (Olson and Suárez 2008) of the species exist.",y,
